Mariwenn;Famille;Name;Position;Orthotropie;Hauteur;Densite;DBH;Germination;Masse;Pulpe;Enveloppe;Couleur
4663;Mimosaceae;Abarema jupunba;3;;36;0,61;58,8;2;3;1;1;1
4667;Mimosaceae;Abarema mataybifolia;2;;26;;23,6;2;3;1;1;1
5314;Opiliaceae;Agonandra silvatica;3;;40;0,83;43,9;5;4;1;0;1
2869;Euphorbiaceae;Alchorneopsis floribunda;2;;;0,44;41,4;1;2;1;1;1
3064;Papilionaceae;Alexa wachenheimii;3;;42;0,49;83,3;;4;0;1;0
6863;Rubiaceae;Amaioua guianensis;1;;11;0,63;18,2;;2;1;0;1
2871;Euphorbiaceae;Amanoa guianensis;3;;30;0,84;52;2;4;0;1;0
271;Apocynaceae;Ambelania acida;2;;20;0,55;20,7;1;2;1;0;1
8014;Violaceae;Amphirrhox longifolia;1;;25;0,71;19,1;;2;0;1;0
125;Anacardiaceae;Anacardium spruceanum;3;1;40;0,46;61,3;2;4;1;0;1
142;Annonaceae;Anaxagorea dolichocarpa;1;0;8;0,58;13,2;1;3;0;1;0
3066;Papilionaceae;Andira coriacea;3;1;42;0,73;73,3;4;5;1;0;0
3661;Lauraceae;Aniba rosaeodora;3;1;32;0,68;45,3;3;4;1;0;1
3888;Loganiaceae;Antonia ovata;3;;38;0,47;62,7;;1;0;1;0
7877;Tiliaceae;Apeiba glabra;3;0;23;0,32;43,8;;1;1;2;0
7881;Tiliaceae;Apeiba petoumo;3;0;30;0,37;61,6;;2;1;2;0
272;Apocynaceae;Aspidosperma album;3;0;35;0,77;59,8;3;3;0;1;0
274;Apocynaceae;Aspidosperma cruentum;3;0;25;;37,6;3;3;0;1;0
275;Apocynaceae;Aspidosperma excelsum;3;0;32;0,79;;3;3;0;1;0
279;Apocynaceae;Aspidosperma marcgravianum;3;0;45;0,72;73,3;1;3;0;1;0
579;Arecaceae;Astrocaryum sciophilum;1;1;12;;15,1;4;5;1;2;0
651;Arecaceae;Attalea maripa;2;;24;;31,5;4;5;1;2;0
4855;Moraceae;Bagassa guianensis;4;1;45;0,71;125,4;1;1;1;0;1
4684;Mimosaceae;Balizia pedicellaris;3;;44;0,52;89,1;2;2;1;1;0
1462;Papilionaceae;Bocoa prouacensis;2;0;34;1,05;37,9;3;4;1;1;0
1107;Bombacaceae;Bombacopsis nervosa;3;;36;0,47;43;;3;0;1;0
4857;Moraceae;Brosimum acutifolium;3;0;35;0,62;76,4;4;3;1;0;1
4860;Moraceae;Brosimum guianense;4;0;45;0,89;43,9;4;3;1;0;1
4863;Moraceae;Brosimum rubescens;3;0;32;0,84;52,8;4;4;1;0;1
4864;Moraceae;Brosimum utile;3;0;50;0,49;68,7;4;4;1;0;1
2097;Combretaceae;Buchenavia grandis;4;;30;0,77;60,5;1;4;1;2;0
4009;Malpighiaceae;Byrsonima densa;3;;34;0,62;46,9;;3;1;0;1
4016;Malpighiaceae;Byrsonima laevigata;3;;23;0,62;36,2;;3;1;0;1
1731;Capparaceae;Capparis maroniensis;2;;29;0,67;51,9;;4;1;2;0
1957;Clusiaceae;Caraipa densifolia;2;;30;0,64;37,3;2;3;0;1;0
4570;Meliaceae;Carapa procera;3;1;41;0,54;43,7;4;5;0;1;0
1757;Caryocaraceae;Caryocar glabrum;4;;48;0,71;122;4;5;1;0;0
3345;Flacourtiaceae;Casearia javitensis;2;0;17;0,76;22,5;;2;1;1;1
3348;Flacourtiaceae;Casearia pitumba;1;0;25;0,73;21,9;;3;1;2;1
3352;Flacourtiaceae;Casearia sylvestris;1;0;22;0,71;27,3;;1;1;1;1
1477;Caesalpiniaceae;Cassia spruceana;3;;32;;66,5;1;3;1;2;0
6840;Rhizophoraceae;Cassipourea guianensis;1;;25;0,82;18,4;;2;1;1;0
1111;Bombacaceae;Catostemma fragrans;2;;25;0,57;29,1;4;5;1;1;1
1772;Cecropiaceae;Cecropia obtusa;3;1;24;0,31;29,8;1;1;1;0;0
1775;Cecropiaceae;Cecropia sciadophylla;3;1;30;0,39;41;1;1;1;0;0
2881;Euphorbiaceae;Chaetocarpus schomburgkianus;3;;38;0,81;54,4;1;2;1;1;1
5279;Olacaceae;Chaunochiton kappleri;3;;32;0,52;55,5;;3;0;2;0
3505;Hippocrateaceae;Cheiloclinium cognatum;1;;10;;17,2;4;3;1;2;1
6887;Rubiaceae;Chimarrhis turbinata;3;;35;0,72;85,4;;1;0;1;0
7515;Sapotaceae;Chrysophyllum argenteum;2;0;20;0,78;31;2;3;1;0;1
7518;Sapotaceae;Chrysophyllum cuneifolium;2;0;15;0,93;;;4;1;2;1
7522;Sapotaceae;Chrysophyllum pomiferum;3;0;37;0,77;66,4;1;3;1;2;1
7523;Sapotaceae;Chrysophyllum prieurii;3;0;38;0,83;50,5;1;4;1;2;1
7524;Sapotaceae;Chrysophyllum sanguinolentum;3;0;40;0,67;55,9;1;4;1;2;0
6725;Polygonaceae;Coccoloba mollis;2;;30;0,67;23,6;;3;1;0;1
2891;Euphorbiaceae;Conceveiba guianensis;2;;20;0,55;27;5;3;1;1;0
1151;Boraginaceae;Cordia nodosa;1;0;10;0,39;20,7;1;3;1;0;1
1154;Boraginaceae;Cordia sagotii;1;0;15;0,43;24,9;1;3;1;2;0
1820;Chrysobalanaceae;Couepia bracteosa;3;0;20;0,77;43,4;4;5;1;0;1
1822;Chrysobalanaceae;Couepia caryophylloides;3;0;39;0,77;59,9;4;5;1;0;0
1830;Chrysobalanaceae;Couepia guianensis;3;0;37;0,75;53,2;4;4;1;0;0
1833;Chrysobalanaceae;Couepia habrantha;2;0;30;0,795;;4;5;1;0;1
1836;Chrysobalanaceae;Couepia obovata;2;0;20;0,795;;;4;1;0;0
1838;Chrysobalanaceae;Couepia parillo;2;0;20;0,795;28,9;;5;1;0;0
291;Apocynaceae;Couma guianensis;3;1;35;0,47;64,2;1;3;1;2;1
3766;Lecythidaceae;Couratari calycina;3;0;31;;36,7;;3;0;1;0
3767;Lecythidaceae;Couratari gloriosa;3;0;30;;;1;3;0;1;0
3768;Lecythidaceae;Couratari guianensis;4;0;42;0,51;72,9;1;3;0;1;0
3769;Lecythidaceae;Couratari multiflora;4;0;38;0,45;52,8;1;2;0;1;0
3770;Lecythidaceae;Couratari oblongifolia;4;0;40;0,5;70;;2;0;1;0
6919;Rubiaceae;Coussarea racemosa;1;;16;0,65;16,5;1;3;1;0;1
1507;Caesalpiniaceae;Crudia aromatica;3;;34;0,93;53,6;;4;0;1;0
1508;Caesalpiniaceae;Crudia bracteata;2;;27;0,93;23,1;4;4;0;1;0
7403;Sapindaceae;Cupania scrobiculata;2;;27;0,63;22;4;3;1;1;1
1368;Burseraceae;Dacryodes nitens;2;;23;0,49;41,1;4;4;1;0;1
3579;Icacinaceae;Dendrobangia boliviana;3;;35;0,63;49,7;1;3;1;0;1
1521;Caesalpiniaceae;Dialium guianense;3;;35;0,89;73,5;;3;0;2;0
1522;Caesalpiniaceae;Dicorynia guianensis;4;0;52;0,63;80;2;4;0;2;0
1538;Caesalpiniaceae;Dimorphandra polyandra;3;;40;0,66;;1;3;0;1;0
2727;Ebenaceae;Diospyros capreifolia;1;0;25;0,667;22,5;5;4;1;2;1
2714;Ebenaceae;Diospyros carbonaria;2;0;20;0,73;30;5;3;1;2;1
2716;Ebenaceae;Diospyros cayennensis;2;0;32;0,46;40,1;;4;1;2;0
2732;Ebenaceae;Diospyros vestita;2;0;38;0,667;;;3;1;2;1
3167;Papilionaceae;Diplotropis purpurea;3;0;45;0,76;66,7;3;3;0;0;0
3171;Papilionaceae;Dipteryx odorata;3;1;40;0,92;100;2;5;1;0;0
2938;Euphorbiaceae;Drypetes fanshawei;2;;33;;29,5;1;3;1;0;0
2939;Euphorbiaceae;Drypetes variabilis;3;;25;0,73;49,8;1;4;1;0;1
168;Annonaceae;Duguetia calycina;1;;10;0,37;15,8;;2;1;0;0
187;Annonaceae;Duguetia surinamensis;2;;30;0,8;22;;4;1;2;1
6934;Rubiaceae;Duroia aquatica;1;0;15;0,78;17,8;;1;1;2;0
6935;Rubiaceae;Duroia eriopila;1;0;15;0,79;;1;1;1;2;0
7530;Sapotaceae;Ecclinusa guianensis;3;0;40;0,63;57,3;2;4;1;2;1
7533;Sapotaceae;Ecclinusa ramiflora;2;0;30;;31,1;3;4;1;2;1
3583;Icacinaceae;Emmotum fagifolium;3;;30;0,73;74,4;1;4;1;0;0
31277;Lauraceae;Endlicheria melinonii;2;;25;;34,2;4;4;1;0;1
4703;Mimosaceae;Enterolobium oldemanii;3;;40;0,75;66,6;2;3;0;1;0
4704;Mimosaceae;Enterolobium schomburgkii;4;;40;0,72;98,9;2;3;0;2;0
1551;Caesalpiniaceae;Eperua falcata;3;0;44;0,72;68;3;4;0;1;0
1553;Caesalpiniaceae;Eperua grandiflora;3;0;42;0,73;64;4;5;0;1;0
1114;Bombacaceae;Eriotheca globosa;3;1;35;0,41;94,3;2;3;0;1;0
3777;Lecythidaceae;Eschweilera apiculata;3;0;38;;66,3;4;4;1;1;0
3779;Lecythidaceae;Eschweilera chartaceifolia;2;0;28;;28;4;4;1;1;0
3781;Lecythidaceae;Eschweilera congestiflora;3;0;32;0,86;38;4;4;1;1;0
3782;Lecythidaceae;Eschweilera coriacea;3;0;37;0,84;57,2;4;4;1;1;0
3783;Lecythidaceae;Eschweilera decolorans;3;0;38;0,8272;43,6;4;4;1;1;0
3786;Lecythidaceae;Eschweilera grandiflora;2;0;42;0,88;55,2;4;4;1;1;0
3788;Lecythidaceae;Eschweilera micrantha;2;0;37;0,86;35,9;4;4;1;1;0
3789;Lecythidaceae;Eschweilera parviflora;2;0;43;0,92;33,7;4;4;1;1;0
3791;Lecythidaceae;Eschweilera pedicellata;2;0;20;0,91;26,4;4;4;1;1;0
3795;Lecythidaceae;Eschweilera sagotiana;3;0;41;0,8;53,1;4;4;1;1;0
3796;Lecythidaceae;Eschweilera simiorum;2;0;25;0,86;22,2;4;4;1;1;0
3797;Lecythidaceae;Eschweilera squamata;4;0;35;;73,5;4;4;1;1;0
3799;Lecythidaceae;Eschweilera wachenheimii;2;0;25;0,81;27,1;4;4;1;1;0
5020;Myrtaceae;Eugenia anastomosans;2;;20;0,77;26,6;;3;1;0;1
5027;Myrtaceae;Eugenia coffeifolia;1;;25;0,76;20,4;;3;1;0;1
5050;Myrtaceae;Eugenia latifolia;1;;25;0,758;;4;4;1;0;1
5054;Myrtaceae;Eugenia macrocalyx;2;;25;0,758;;4;4;1;0;1
5063;Myrtaceae;Eugenia patrisii;1;;15;0,83;20,1;4;3;1;0;1
5067;Myrtaceae;Eugenia pseudopsidium;2;;25;0,82;26;;3;1;0;1
5075;Myrtaceae;Eugenia tetramera;1;;25;0,758;22,6;4;3;1;2;1
622;Arecaceae;Euterpe oleracea;1;1;28;;17,5;;4;1;0;1
4884;Moraceae;Ficus insipida;4;;35;0,36;;1;1;1;0;0
4892;Moraceae;Ficus nymphaeifolia;4;;50;0,41;;1;1;1;0;0
190;Annonaceae;Fusaea longifolia;1;0;12;0,74;15,9;;3;1;0;1
31161;Clusiaceae;Garcinia madruno;2;;28;;23,2;4;4;1;2;1
305;Apocynaceae;Geissospermum laeve;3;;46;0,76;106,4;1;3;1;0;1
2947;Euphorbiaceae;Glycydendron amazonicum;3;;36;0,67;84,6;1;5;1;0;1
1803;Celastraceae;Goupia glabra;3;0;42;0,72;83;1;1;1;0;1
4576;Meliaceae;Guarea gomma;3;;31;0,65;45,2;4;3;1;1;1
4583;Meliaceae;Guarea pubescens;1;1;6;0,53;22,4;;3;1;1;1
193;Annonaceae;Guatteria citriodora;3;0;33;;37,8;;3;1;0;1
202;Annonaceae;Guatteria guianensis;1;0;15;;14;;3;1;0;1
3800;Lecythidaceae;Gustavia augusta;1;0;30;0,66;14,6;4;4;1;2;0
3802;Lecythidaceae;Gustavia hexapetala;2;0;20;0,71;22,5;4;3;1;2;1
3546;Linaceae;Hebepetalum humiriifolium;2;;20;0,87;45,6;1;3;1;0;0
5285;Olacaceae;Heisteria densifrons;1;;16;0,65;19,2;;3;1;0;1
4908;Moraceae;Helicostylis pedunculata;3;;25;0,67;48;4;3;1;0;1
4909;Moraceae;Helicostylis tomentosa;3;;30;0,63;40,8;4;3;1;0;1
2950;Euphorbiaceae;Hevea guianensis;3;1;35;0,55;49,5;4;4;0;1;0
307;Apocynaceae;Himatanthus articulatus;2;1;30;0,54;50,8;3;3;0;1;0
308;Apocynaceae;Himatanthus bracteatus;2;1;12;0,56;25,8;;3;0;1;0
1844;Chrysobalanaceae;Hirtella bicornis;2;0;29;0,9;39,5;4;3;1;0;1
1855;Chrysobalanaceae;Hirtella glandulosa;3;0;35;0,93;45,2;4;3;1;0;1
1857;Chrysobalanaceae;Hirtella hispidula;1;0;15;0,798;;;3;1;0;1
3551;Humiriaceae;Humiria balsamifera;4;;49;0,75;96;1;3;1;0;1
3562;Humiriaceae;Humiriastrum subcrenatum;3;;48;;71,9;1;4;1;0;1
3192;Papilionaceae;Hymenolobium flavum;4;0;50;0,69;92,5;2;4;0;0;0
4710;Mimosaceae;Inga alba;3;0;40;0,59;74,6;3;3;1;2;0
4712;Mimosaceae;Inga bourgoni;3;0;20;0,574;35,1;3;3;1;2;0
4717;Mimosaceae;Inga capitata;2;0;12;0,6;34,2;;3;1;2;1
4718;Mimosaceae;Inga cayennensis;2;0;;0,53;22;3;3;1;2;0
4724;Mimosaceae;Inga fanchoniana;2;0;37;0,574;54,3;3;4;1;2;1
4728;Mimosaceae;Inga gracilifolia;2;0;35;0,574;86,3;3;3;1;2;0
4730;Mimosaceae;Inga huberi;2;0;21;0,53;54,8;3;4;1;2;1
4733;Mimosaceae;Inga jenmanii;2;0;14;0,574;29,1;3;3;1;2;
4736;Mimosaceae;Inga leiocalycina;2;0;25;0,56;42,7;3;3;1;2;0
4738;Mimosaceae;Inga lomatophylla;1;0;25;0,574;;3;3;1;2;
9902;Mimosaceae;Inga marginata;2;0;25;0,58;47,3;3;3;1;2;1
4741;Mimosaceae;Inga melinonis;2;0;29;0,54;43,2;;4;1;2;1
12716;Mimosaceae;Inga nouragensis;3;0;31;0,574;45,4;3;3;1;2;0
4745;Mimosaceae;Inga paraensis;3;0;38;0,82;57,6;;3;1;2;0
4747;Mimosaceae;Inga pezizifera;2;0;30;0,61;33,3;3;3;1;2;0
4752;Mimosaceae;Inga rubiginosa;2;0;21;0,66;44,3;3;3;1;2;0
4753;Mimosaceae;Inga sarmentosa;2;0;25;0,574;54,7;3;3;1;2;0
4759;Mimosaceae;Inga stipularis;2;0;23;0,53;23,8;3;3;1;2;0
4760;Mimosaceae;Inga thibaudiana;2;0;25;0,574;34,3;3;3;1;2;0
4761;Mimosaceae;Inga tubaeformis;1;0;15;0,53;20,2;;3;1;2;
4762;Mimosaceae;Inga umbellifera;1;0;10;0,72;;;3;1;2;1
4933;Myristicaceae;Iryanthera hostmannii;2;0;13;0,6;21,7;4;4;1;1;1
4938;Myristicaceae;Iryanthera sagotiana;2;0;31;0,57;38,9;4;4;1;1;1
1036;Bignoniaceae;Jacaranda copaia;3;1;38;0,35;41,5;1;2;0;1;0
3612;Lacistemataceae;Lacistema grandifolium;1;;15;0,52;17,4;;2;1;1;1
317;Apocynaceae;Lacmellea aculeata;2;0;20;;18,7;4;3;1;2;1
6772;Quiinaceae;Lacunaria crenata;1;;23;0,81;18,3;4;3;1;2;1
3361;Flacourtiaceae;Laetia procera;3;;30;0,65;51,3;1;2;1;1;1
3806;Lecythidaceae;Lecythis chartacea;3;0;40;0,82;65,2;4;4;1;1;0
3808;Lecythidaceae;Lecythis corrugata;3;0;35;0,78;40,9;4;4;1;1;0
3810;Lecythidaceae;Lecythis holcogyne;3;0;40;0,78;55,8;4;4;1;1;0
3811;Lecythidaceae;Lecythis idatimon;2;0;44;0,79;35,9;4;4;1;1;1
3812;Lecythidaceae;Lecythis persistens;2;0;30;0,86;28;4;4;1;1;0
3815;Lecythidaceae;Lecythis poiteaui;3;0;38;0,8;51,9;4;5;0;1;0
14079;Lecythidaceae;Lecythis praeclara;2;0;;;75,4;4;4;1;1;0
3817;Lecythidaceae;Lecythis zabucajo;4;0;55;0,86;51,5;4;4;1;1;0
8020;Violaceae;Leonia glycycarpa;1;;23;0,6;25,9;;4;1;2;0
1876;Chrysobalanaceae;Licania alba;3;0;37;0,89;43,8;4;5;1;0;0
1884;Chrysobalanaceae;Licania canescens;2;0;33;0,88;34;4;4;1;0;0
1892;Chrysobalanaceae;Licania densiflora;3;0;40;0,81;44,8;4;4;1;0;0
1899;Chrysobalanaceae;Licania granvillei;2;0;30;0,77;37,9;4;5;1;0;0
1901;Chrysobalanaceae;Licania heteromorpha;3;0;35;0,82;36,6;4;4;1;0;0
1904;Chrysobalanaceae;Licania hypoleuca;2;0;35;0,86;61;;4;1;0;0
1910;Chrysobalanaceae;Licania kunthiana;3;0;35;0,88;69,4;;4;1;0;0
1915;Chrysobalanaceae;Licania latistipula;3;0;39;0,836;45,5;4;4;1;0;1
1916;Chrysobalanaceae;Licania laxiflora;2;0;29;1,03;43;;4;1;0;0
1918;Chrysobalanaceae;Licania licaniiflora;3;0;30;0,67;49,3;4;5;1;0;0
1923;Chrysobalanaceae;Licania membranacea;3;0;40;0,88;50,1;4;3;1;0;0
1924;Chrysobalanaceae;Licania micrantha;2;0;30;0,84;49;4;4;1;0;0
1930;Chrysobalanaceae;Licania ovalifolia;3;0;37;0,85;66;4;4;1;0;0
1933;Chrysobalanaceae;Licania parvifructa;2;0;40;0,89;36,7;;3;1;0;0
1944;Chrysobalanaceae;Licania sprucei;2;0;20;0,836;25,5;;4;1;0;0
3688;Lauraceae;Licaria cannella;3;;40;0,97;65;4;4;1;0;1
3689;Lauraceae;Licaria chrysophylla;3;;36;0,78;65,7;;4;1;0;1
3691;Lauraceae;Licaria guianensis;2;;25;0,75;17,1;;3;1;0;1
4370;Melastomataceae;Loreya arborescens;3;;37;0,6;57,7;1;1;1;0;1
7893;Tiliaceae;Lueheopsis rugosa;3;0;35;0,55;63,5;;2;0;1;0
2963;Euphorbiaceae;Mabea piriri;1;0;20;0,6;27,3;1;3;1;1;0
